Date,EURO STOXX
12/31/1986,98.58
1/31/1987,97.3077
2/28/1987,93.8925
3/31/1987,95.4423
4/30/1987,98.655
5/31/1987,96.2062
6/30/1987,96.2273
7/31/1987,100.7052
8/31/1987,102.8638
9/30/1987,101.8732
10/31/1987,93.5741
11/30/1987,74.0581
12/31/1987,71.8739
1/31/1988,70.8595
2/29/1988,73.3595
3/31/1988,78.0235
4/30/1988,77.999
5/31/1988,76.7941
6/30/1988,82.0077
7/31/1988,84.2586
8/31/1988,84.1896
9/30/1988,85.13
10/31/1988,89.6886
11/30/1988,90.0427
12/31/1988,90.6909
1/31/1989,95.2768
2/28/1989,94.9385
3/31/1989,95.0526
4/30/1989,98.953
5/31/1989,99.6017
6/30/1989,103.7064
7/31/1989,106.3643
8/31/1989,111.4291
9/30/1989,115.3
10/31/1989,111.8686
11/30/1989,108.7291
12/31/1989,115.629
1/31/1990,118.0348
2/28/1990,115.6145
3/31/1990,117.3305
4/30/1990,120.3005
5/31/1990,120.4174
6/30/1990,119.9662
7/31/1990,120.7364
8/31/1990,106.3191
9/30/1990,97.0165
10/31/1990,94.3917
11/30/1990,92.8364
12/31/1990,93.9629
1/31/1991,89.5074
2/28/1991,97.5715
3/31/1991,103.7538
4/30/1991,106.0941
5/31/1991,106.837
6/30/1991,107.9655
7/31/1991,103.867
8/31/1991,103.6605
9/30/1991,104.8433
10/31/1991,102.443
11/30/1991,101.6152
12/31/1991,97.8909
1/31/1992,103.7765
2/29/1992,107.277
3/31/1992,108.1845
4/30/1992,108.1586
5/31/1992,109.7786
6/30/1992,107.4
7/31/1992,100.7643
8/31/1992,94.9081
9/30/1992,95.9527
10/31/1992,94.0068
11/30/1992,97.6243
12/31/1992,97.933
1/31/1993,100.8486
2/28/1993,106.868
3/31/1993,110.9317
4/30/1993,110.8673
5/31/1993,109.5343
6/30/1993,111.6823
7/31/1993,116.4573
8/31/1993,125.3623
9/30/1993,125.1082
10/31/1993,129.1205
11/30/1993,128.5341
12/31/1993,134.2248
1/31/1994,138.721
2/28/1994,140.1085
3/31/1994,136.6991
4/30/1994,138.8181
5/31/1994,139.2473
6/30/1994,130.1759
7/31/1994,130.5857
8/31/1994,134.3426
9/30/1994,130.8327
10/31/1994,126.3748
11/30/1994,128.2355
12/31/1994,127.2641
1/31/1995,125.6495
2/28/1995,126.778
3/31/1995,122.1991
4/30/1995,124.7945
5/31/1995,130.8243
6/30/1995,130.9068
7/31/1995,133.9795
8/31/1995,136.1165
9/30/1995,135.151
10/31/1995,130.6264
11/30/1995,132.9164
12/31/1995,136.3838
1/31/1996,142.4748
2/29/1996,145.71
3/31/1996,146.1205
4/30/1996,150.4845
5/31/1996,152.713
6/30/1996,152.8555
7/31/1996,148.5978
8/31/1996,148.8209
9/30/1996,150.81
10/31/1996,156.2596
11/30/1996,159.9929
12/31/1996,164.7995
1/31/1997,174.6835
2/28/1997,186.567
3/31/1997,190.8419
4/30/1997,189.1677
5/31/1997,200.6791
6/30/1997,208.3771
7/31/1997,226.4983
8/31/1997,226.3895
9/30/1997,223.7955
10/31/1997,225.0391
11/30/1997,212.838
12/31/1997,224.3065
1/31/1998,234.3491
2/28/1998,251.974
3/31/1998,276.5655
4/30/1998,296.6223
5/31/1998,302.9048
6/30/1998,308.4468
7/31/1998,324.1204
8/31/1998,297.629
9/30/1998,263.1223
10/31/1998,246.2677
11/30/1998,275.9757
12/31/1998,284.2843
1/31/1999,307.1962
2/28/1999,302.687
3/31/1999,305.5239
4/30/1999,316.3932
5/31/1999,317.1029
6/30/1999,321.6618
7/31/1999,328.0705
8/31/1999,316.7768
9/30/1999,325.8791
10/31/1999,322.4443
11/30/1999,351.1682
12/31/1999,389.1065
1/31/2000,402.372
2/29/2000,433.8169
3/31/2000,452.0873
4/30/2000,428.624
5/31/2000,429.4447
6/30/2000,434.7423
7/31/2000,433.809
8/31/2000,429.9382
9/30/2000,428.091
10/31/2000,406.435
11/30/2000,410.8189
12/31/2000,394.4582
1/31/2001,390.2186
2/28/2001,377.0548
3/31/2001,349.9125
4/30/2001,356.4923
5/31/2001,370.8433
6/30/2001,355.1479
7/31/2001,336.224
8/31/2001,325.799
9/30/2001,274.3008
10/31/2001,284.4208
11/30/2001,304.2624
12/31/2001,308.2412
1/31/2002,308.5335
2/28/2002,297.8565
3/31/2002,315.7373
4/30/2002,310.2948
5/31/2002,298.1995
6/30/2002,269.7917
7/31/2002,241.2219
8/31/2002,231.2601
9/30/2002,211.7566
10/31/2002,203.9824
11/30/2002,219.5057
12/31/2002,213.7725
1/31/2003,206.3098
2/28/2003,189.7858
3/31/2003,182.9959
4/30/2003,197.8797
5/31/2003,201.9869
6/30/2003,213.4754
7/31/2003,216.1181
8/31/2003,222.3362
9/30/2003,226.8148
10/31/2003,225.5273
11/30/2003,233.9221
12/31/2003,239.5655
1/31/2004,250.6021
2/29/2004,253.8807
3/31/2004,250.5157
4/30/2004,254.9728
5/31/2004,244.3852
6/30/2004,249.7583
7/31/2004,245.1626
8/31/2004,238.8999
9/30/2004,248.0048
10/31/2004,252.0588
11/30/2004,259.997
12/31/2004,264.8449
1/31/2005,269.4253
2/28/2005,278.9878
3/31/2005,279.842
4/30/2005,275.9374
5/31/2005,276.1299
6/30/2005,288.1528
7/31/2005,298.3988
8/31/2005,303.0553
9/30/2005,308.3971
10/31/2005,306.7712
11/30/2005,312.6774
12/31/2005,325.7458
1/31/2006,335.5305
2/28/2006,348.9722
3/31/2006,357.9587
4/30/2006,362.2643
5/31/2006,351.749
6/30/2006,331.7897
7/31/2006,339.5531
8/31/2006,351.0539
9/30/2006,359.9344
10/31/2006,375.761
11/30/2006,384.8228
12/31/2006,389.542
1/31/2007,400.4311
2/28/2007,410.2969
3/31/2007,397.5413
4/30/2007,421.7075
5/31/2007,431.7132
6/30/2007,433.405
7/31/2007,431.346
8/31/2007,406.3849
9/30/2007,411.3402
10/31/2007,427.0707
11/30/2007,411.3705
12/31/2007,414.4812
1/31/2008,380.1523
2/29/2008,360.5727
3/31/2008,342.8873
4/30/2008,359.5926
5/31/2008,367.1251
6/30/2008,340.1874
7/31/2008,311.878
8/31/2008,316.065
9/30/2008,301.3122
10/31/2008,241.5438
11/30/2008,225.0323
12/31/2008,219.0086
1/31/2009,215.4952
2/28/2009,200.3621
3/31/2009,184.6332
4/30/2009,209.2919
5/31/2009,225.7355
6/30/2009,226.7011
7/31/2009,228.0121
8/31/2009,250.7171
9/30/2009,263.9614
10/31/2009,268.7252
11/30/2009,265.433
12/31/2009,270.06
1/31/2010,273.5175
2/28/2010,257.0253
3/31/2010,272.6469
4/30/2010,278.6206
5/31/2010,252.6954
6/30/2010,253.1897
7/31/2010,255.1174
8/31/2010,258.8698
9/30/2010,264.6324
10/31/2010,271.3305
11/30/2010,272.2297
12/31/2010,276.5097
1/31/2011,282.8104
2/28/2011,292.2784
3/31/2011,281.9263
4/30/2011,287.5142
5/31/2011,284.0156
6/30/2011,272.8888
7/31/2011,270.4536
8/31/2011,226.872
9/30/2011,212.5588
10/31/2011,226.0823
11/30/2011,219.1925
12/31/2011,222.172
1/31/2012,233.4235
2/29/2012,247.2429
3/31/2012,250.7313
4/30/2012,235.0389
5/31/2012,221.8887
6/30/2012,216.184
7/31/2012,226.4584
8/31/2012,240.5407
9/30/2012,250.1206
10/31/2012,248.6878
11/30/2012,248.7307
12/31/2012,259.6692
1/31/2013,269.1386
2/28/2013,264.6837
3/31/2013,270.7772
4/30/2013,265.9368
5/31/2013,280.1768
6/30/2013,268.2708
7/31/2013,272.3612
8/31/2013,284.2189
9/30/2013,290.6391
10/31/2013,301.4406
11/30/2013,308.7193
12/31/2013,304.7365
1/31/2014,314.7265
2/28/2014,315.9142
3/31/2014,316.9753
4/30/2014,323.2356
5/31/2014,324.6928
6/30/2014,331.4711
7/31/2014,322.3027
8/31/2014,311.3403
9/30/2014,324.0328
10/31/2014,304.2193
11/30/2014,315.6973
12/31/2014,320.0532
1/31/2015,327.3937
2/28/2015,353.2025
3/31/2015,373.8719
4/30/2015,383.2678
5/31/2015,373.444
6/30/2015,363.9918
7/31/2015,366.3121
8/31/2015,356.7042
9/30/2015,330.8934
10/31/2015,342.185
11/30/2015,358.2185
12/31/2015,345.997
1/31/2016,320.7532
2/29/2016,304.3218
3/31/2016,322.1525
4/30/2016,323.422
5/31/2016,319.5306
6/30/2016,312.1851
7/31/2016,312.8494
8/31/2016,323.2033
9/30/2016,325.512
10/31/2016,327.851
11/30/2016,324.5457
12/31/2016,342.5502
1/31/2017,352.4299
2/28/2017,353.2234
3/31/2017,365.6609
4/30/2017,373.9048
5/31/2017,387.0645
6/30/2017,383.5812
7/31/2017,377.8377
8/31/2017,375.0612
9/30/2017,380.737
10/31/2017,391.6759
11/30/2017,391.6916
12/31/2017,389.7159
1/31/2018,398.4235
2/28/2018,380.6017
3/31/2018,375.9084
4/30/2018,383.2679
5/31/2018,392.25
6/30/2018,383.4411
7/31/2018,383.8034
8/31/2018,382.4587
9/30/2018,376.3904
10/31/2018,359.0005
11/30/2018,351.304
12/31/2018,335.2102
1/31/2019,340.4645
2/28/2019,355.0307
3/31/2019,365.7233
4/30/2019,378.9918
5/31/2019,369.385
6/30/2019,369.7162
7/31/2019,379.9948
8/31/2019,363.5922
9/30/2019,379.6906
10/31/2019,382.8247
11/30/2019,398.3928
12/31/2019,400.9135
1/31/2020,406.949
2/29/2020,407.1065
3/31/2020,308.4902
4/30/2020,310.3135
5/31/2020,322.0684
6/30/2020,353.8961
7/31/2020,361.9895
8/31/2020,361.8238
9/30/2020,359.1946
10/31/2020,355.0659
11/30/2020,377.7368
12/31/2020,394.0455
1/31/2021,403.1465
2/28/2021,410.0233
3/31/2021,422.3626
4/30/2021,440.0549
5/31/2021,443.8412
6/30/2021,455.3173
7/31/2021,453.8237
8/31/2021,468.545
9/30/2021,465.5207
10/31/2021,461.3944
11/30/2021,478.7441
12/31/2021,469.0837
1/31/2022,471.0414
2/28/2022,452.7067
3/31/2022,422.072
4/30/2022,428.9165
5/31/2022,413.5345
6/30/2022,399.5981
7/31/2022,390.3774
8/31/2022,408.5343
9/30/2022,382.3815
10/31/2022,378.5049
11/30/2022,414.2181
12/31/2022,418.2902
1/31/2023,439.8408
2/28/2023,455.801
3/31/2023,448.5206
4/30/2023,460.8661
5/31/2023,456.4325
6/30/2023,455.4566
7/31/2023,460.0983
8/31/2023,453.9374
9/30/2023,447.2963
10/31/2023,430.8078
11/30/2023,447.994
12/31/2023,472.0055
1/31/2024,471.8393
2/29/2024,489.4463
