Date,HICP 
1/31/1997,2
2/28/1997,1.8
3/31/1997,1.6
4/30/1997,1.3
5/31/1997,1.4
6/30/1997,1.4
7/31/1997,1.5
8/31/1997,1.7
9/30/1997,1.6
10/31/1997,1.5
11/30/1997,1.6
12/31/1997,1.5
1/31/1998,1.1
2/28/1998,1.1
3/31/1998,1.1
4/30/1998,1.4
5/31/1998,1.3
6/30/1998,1.3
7/31/1998,1.3
8/31/1998,1.1
9/30/1998,1
10/31/1998,0.9
11/30/1998,0.8
12/31/1998,0.8
1/31/1999,0.8
2/28/1999,0.7
3/31/1999,0.9
4/30/1999,1.1
5/31/1999,0.9
6/30/1999,0.9
7/31/1999,1
8/31/1999,1.1
9/30/1999,1.2
10/31/1999,1.3
11/30/1999,1.5
12/31/1999,1.7
1/31/2000,1.9
2/29/2000,1.9
3/31/2000,2
4/30/2000,1.7
5/31/2000,1.8
6/30/2000,2.1
7/31/2000,2.1
8/31/2000,2
9/30/2000,2.4
10/31/2000,2.4
11/30/2000,2.5
12/31/2000,2.5
1/31/2001,2
2/28/2001,2
3/31/2001,2.2
4/30/2001,2.7
5/31/2001,3.1
6/30/2001,2.9
7/31/2001,2.5
8/31/2001,2.3
9/30/2001,2.2
10/31/2001,2.2
11/30/2001,2
12/31/2001,2.1
1/31/2002,2.6
2/28/2002,2.5
3/31/2002,2.5
4/30/2002,2.4
5/31/2002,2.1
6/30/2002,1.9
7/31/2002,2
8/31/2002,2.1
9/30/2002,2.1
10/31/2002,2.3
11/30/2002,2.3
12/31/2002,2.3
1/31/2003,2.1
2/28/2003,2.4
3/31/2003,2.4
4/30/2003,2.1
5/31/2003,1.8
6/30/2003,2
7/31/2003,1.9
8/31/2003,2
9/30/2003,2.1
10/31/2003,2
11/30/2003,2.2
12/31/2003,2
1/31/2004,1.8
2/29/2004,1.6
3/31/2004,1.7
4/30/2004,2.1
5/31/2004,2.5
6/30/2004,2.4
7/31/2004,2.3
8/31/2004,2.4
9/30/2004,2.1
10/31/2004,2.4
11/30/2004,2.2
12/31/2004,2.3
1/31/2005,1.9
2/28/2005,2.1
3/31/2005,2.2
4/30/2005,2.1
5/31/2005,2
6/30/2005,2
7/31/2005,2.1
8/31/2005,2.2
9/30/2005,2.6
10/31/2005,2.5
11/30/2005,2.3
12/31/2005,2.3
1/31/2006,2.4
2/28/2006,2.4
3/31/2006,2.2
4/30/2006,2.4
5/31/2006,2.5
6/30/2006,2.5
7/31/2006,2.4
8/31/2006,2.3
9/30/2006,1.8
10/31/2006,1.6
11/30/2006,1.8
12/31/2006,1.9
1/31/2007,1.8
2/28/2007,1.8
3/31/2007,1.9
4/30/2007,1.9
5/31/2007,1.9
6/30/2007,1.9
7/31/2007,1.8
8/31/2007,1.7
9/30/2007,2.1
10/31/2007,2.5
11/30/2007,3.1
12/31/2007,3.1
1/31/2008,3.2
2/29/2008,3.3
3/31/2008,3.6
4/30/2008,3.3
5/31/2008,3.7
6/30/2008,3.9
7/31/2008,4.1
8/31/2008,3.8
9/30/2008,3.6
10/31/2008,3.2
11/30/2008,2.1
12/31/2008,1.6
1/31/2009,1.1
2/28/2009,1.2
3/31/2009,0.6
4/30/2009,0.6
5/31/2009,0
6/30/2009,-0.1
7/31/2009,-0.6
8/31/2009,-0.2
9/30/2009,-0.3
10/31/2009,-0.1
11/30/2009,0.5
12/31/2009,0.9
1/31/2010,0.9
2/28/2010,0.8
3/31/2010,1.6
4/30/2010,1.6
5/31/2010,1.7
6/30/2010,1.5
7/31/2010,1.7
8/31/2010,1.6
9/30/2010,1.9
10/31/2010,1.9
11/30/2010,1.9
12/31/2010,2.2
1/31/2011,2.3
2/28/2011,2.4
3/31/2011,2.7
4/30/2011,2.8
5/31/2011,2.7
6/30/2011,2.7
7/31/2011,2.6
8/31/2011,2.5
9/30/2011,3
10/31/2011,3
11/30/2011,3
12/31/2011,2.8
1/31/2012,2.7
2/29/2012,2.7
3/31/2012,2.7
4/30/2012,2.6
5/31/2012,2.4
6/30/2012,2.4
7/31/2012,2.4
8/31/2012,2.6
9/30/2012,2.6
10/31/2012,2.5
11/30/2012,2.2
12/31/2012,2.2
1/31/2013,2
2/28/2013,1.9
3/31/2013,1.7
4/30/2013,1.2
5/31/2013,1.4
6/30/2013,1.6
7/31/2013,1.6
8/31/2013,1.3
9/30/2013,1.1
10/31/2013,0.7
11/30/2013,0.9
12/31/2013,0.8
1/31/2014,0.8
2/28/2014,0.7
3/31/2014,0.5
4/30/2014,0.7
5/31/2014,0.5
6/30/2014,0.5
7/31/2014,0.4
8/31/2014,0.4
9/30/2014,0.3
10/31/2014,0.4
11/30/2014,0.3
12/31/2014,-0.2
1/31/2015,-0.6
2/28/2015,-0.3
3/31/2015,-0.1
4/30/2015,0.2
5/31/2015,0.6
6/30/2015,0.5
7/31/2015,0.5
8/31/2015,0.4
9/30/2015,0.2
10/31/2015,0.4
11/30/2015,0.1
12/31/2015,0.3
1/31/2016,0.3
2/29/2016,-0.1
3/31/2016,0
4/30/2016,-0.3
5/31/2016,-0.1
6/30/2016,0
7/31/2016,0.2
8/31/2016,0.2
9/30/2016,0.4
10/31/2016,0.5
11/30/2016,0.6
12/31/2016,1.1
1/31/2017,1.7
2/28/2017,2
3/31/2017,1.5
4/30/2017,1.9
5/31/2017,1.4
6/30/2017,1.3
7/31/2017,1.3
8/31/2017,1.5
9/30/2017,1.6
10/31/2017,1.4
11/30/2017,1.5
12/31/2017,1.3
1/31/2018,1.3
2/28/2018,1.1
3/31/2018,1.4
4/30/2018,1.2
5/31/2018,2
6/30/2018,2
7/31/2018,2.2
8/31/2018,2.1
9/30/2018,2.1
10/31/2018,2.3
11/30/2018,1.9
12/31/2018,1.5
1/31/2019,1.4
2/28/2019,1.5
3/31/2019,1.4
4/30/2019,1.7
5/31/2019,1.2
6/30/2019,1.3
7/31/2019,1
8/31/2019,1
9/30/2019,0.8
10/31/2019,0.7
11/30/2019,1
12/31/2019,1.3
1/31/2020,1.4
2/29/2020,1.2
3/31/2020,0.7
4/30/2020,0.3
5/31/2020,0.1
6/30/2020,0.3
7/31/2020,0.4
8/31/2020,-0.2
9/30/2020,-0.3
10/31/2020,-0.3
11/30/2020,-0.3
12/31/2020,-0.3
1/31/2021,0.9
2/28/2021,0.9
3/31/2021,1.3
4/30/2021,1.6
5/31/2021,2
6/30/2021,1.9
7/31/2021,2.2
8/31/2021,3
9/30/2021,3.4
10/31/2021,4.1
11/30/2021,4.9
12/31/2021,5
1/31/2022,5.1
2/28/2022,5.9
3/31/2022,7.4
4/30/2022,7.4
5/31/2022,8.1
6/30/2022,8.6
7/31/2022,8.9
8/31/2022,9.1
9/30/2022,9.9
10/31/2022,10.6
11/30/2022,10.1
12/31/2022,9.2
1/31/2023,8.6
2/28/2023,8.5
3/31/2023,6.9
4/30/2023,7
5/31/2023,6.1
6/30/2023,5.5
7/31/2023,5.3
8/31/2023,5.2
9/30/2023,4.3
10/31/2023,2.9
11/30/2023,2.4
12/31/2023,2.9
1/31/2024,2.8
2/29/2024,2.6
